"Twitter Query: emtvalencia OR grezzi OR giussepegrezzi OR transitvalencia -filter:retweets",,,,,,,,,,,User Details,,,,,,,,,
Date,Screen Name,Full Name,Tweet Text,Tweet ID,Link(s),Media,Location,Retweets,Favorites,App,Followers,Follows,Listed,Verfied,User Since,Location,Bio,Website,Timezone,Profile Image
5/06/2018 18:28:26,@TransitValencia,Tráfico Valencia,Trànsit normalitzat en Av. de l'Oest.,1004037237456109569,,,,0,2,Twitter Web Client,11390,238,136,,11/19/2012,VALENCIA (ESPAÑA),"Notícies, esdeveniments i previsions sobre #mobilitat a la ciutat de #València",http://www.valencia.es/ayuntamiento/trafico.nsf/vPortadasTituloAux/Portada?opendocument&lang=1&nivel=1,,View
5/06/2018 18:27:03,@Miguelcanetfem5,💮Miguel Canet Femenia,"@giuseppegrezzi @VerdsEquo_ Ahora con Ábalos de Ministro de Fomento acordaros que en La Safor tenemos los problemas del desvio de la N-332 a su paso por Oliva, el trenet Gandia- Oliva- Denia,y la gratuidad de la AP7 en toda la CValenciana...lo estamos esperando desde hace más de 20 años....Gracias G.Grezzi.",1004036892722192384,,,,0,0,Twitter for Android,113,142,1,,3/12/2018,País Valenciá  (Españistán),Un Pais donde no haga falta emigrar para poder vivir.. Me gusta la parodia y la ironia con gracia. REPUBLICANO.....¡¡ AMUNT VALENCIA !!.,,,View
5/06/2018 17:42:10,@EbikeGranada,Enbicielectrica.com,@NoChuBrux @locodelpelorojo @giuseppegrezzi Los bidireccionales se saben más peligrosos desde hace más de 20 años y en Copenague sólo hay unidireccionales... Pero en España somos más listos que nadie hasta que pasa lo obvio,1004025594995240960,http://www.lasprovincias.es/valencia-ciudad/201704/12/grezzi-implicado-accidente-bici-20170412001541.html,,,0,0,Twitter Lite,129,113,4,,7/12/2017,,,http://www.enbicielectrica.com,,View
5/06/2018 17:26:09,@Castello_F,Fernando Castelló,Un Sr. conductor de @emtvalencia silbando alegremente el Aria de la Reina de la Noche. Todavía hay esperanza.,1004021562641698817,,,,0,1,Twitter for iPhone,8597,416,472,✅,9/6/2009,"Valencia, España",Economista. Analizando y simplificando.,http://www.Castello.pro,,View
5/06/2018 17:25:30,@TransitValencia,Tráfico Valencia,(17:24 h) 🔴Av. Tarongers des de Av. Catalunya ▶️Ramón Llull @AjuntamentVLC @emtvalencia #EBAU2018,1004021401634902016,,,,0,2,Twitter Web Client,11390,238,136,,11/19/2012,VALENCIA (ESPAÑA),"Notícies, esdeveniments i previsions sobre #mobilitat a la ciutat de #València",http://www.valencia.es/ayuntamiento/trafico.nsf/vPortadasTituloAux/Portada?opendocument&lang=1&nivel=1,,View
5/06/2018 16:44:25,@TransitValencia,Tráfico Valencia,"(16:44 h) ⚠️ PRECAUCIÓ: AV. DE L'OEST ⭕️TANCADA des de la Pl. Sant Agustí cap al Mercat Central, per vehicle avariat #trànsitVLC",1004011063212429318,,,,2,2,Twitter Web Client,11390,238,136,,11/19/2012,VALENCIA (ESPAÑA),"Notícies, esdeveniments i previsions sobre #mobilitat a la ciutat de #València",http://www.valencia.es/ayuntamiento/trafico.nsf/vPortadasTituloAux/Portada?opendocument&lang=1&nivel=1,,View
5/06/2018 16:15:20,@p4ssony,Alessandro Passoni 🏳️‍🌈,"@LorenzoBises Vero ma a me fa comunque sesso, lo associo ai grezzi",1004003744110071809,,,,0,4,Twitter for iPhone,2043,811,8,,2/8/2014,Somewhere in northern Italy,ma cosa mi seguite a fare???,,,View
5/06/2018 15:13:51,@aguaspop,Xavi,Fiquen a foment un ministre valencià. A vore si els fica les piles a @Adif_es @Renfe i @CercaniasVLC. I de pas arregla la @emtvalencia i el segon multiplex per a la @cvmc_info per a vore TV3 i Ib3.,1003988268403355650,,,,0,1,Twitter for Android,548,2107,15,,7/2/2007,Silla (Valencia) España,"Melomano, amante del pop y el cine, y consultor de empresas",http://navegandoenaguaspop.wordpress.com,,View
5/06/2018 15:01:32,@CsValencia_C,Cs Valencia,🚴‍♀️ @NarcisoEstelles critica la dejadez de Grezzi con Valenbisi tras la constante caída de usuarios,1003985170297491457,http://www.lasprovincias.es/valencia-ciudad/ciudadanos-critica-dejadez-20180605002937-ntvo.html,https://pbs.twimg.com/media/De7fHDnXkAAofSe.jpg,,1,2,Twitter Web Client,8174,2320,101,✅,11/5/2011,Valencia,Toda la información del grupo municipal de 🍊Ciudadanos Valencia [email],http://ayuntamiento-valencia.ciudadanos-cs.org/,,View
5/06/2018 14:50:07,@emtvalencia,EMT València,Disfruta de les nostres platges! Puja al bus.,1003982295836000258,,https://pbs.twimg.com/media/De7ckyRVMAAE3a7.jpg,,0,1,Hootsuite Inc.,9607,854,120,✅,5/20/2013,Valencia,Perfil oficial d'EMT València. Informació i consells sobre la nostra xarxa. Perfil oficial de EMT València. Información y consejos sobre nuestra red. #InfoEMT,http://www.emtvalencia.es,,View
5/06/2018 14:37:20,@Queen_Mary_Na,Irrequieta_mente,"@pap1pap Ti amo. È in parabola discendente e non è professionale, quindi da scartare. Bisogna prendere giovani promettenti, ma con un’esperienza decente, non troppo grezzi o inesperti che poi in futuro ti permetterebbero plusvalenze, non trentenni bolliti che si reggono sul nome.",1003979080214118401,,,,0,0,Twitter for iPhone,211,119,4,,8/17/2012,Italy ,"Med student. I love every single form of ART. 🍕 addicted. Malata di calcio. L'Inter è mia moglie, il Napoli la mia fidanzata, il Real Madrid la mia amante. 😎",http://instagram.com/lady_bohemienne,,View
5/06/2018 13:58:52,@Rosana_MV,Rosana Martínez,He vist gent santigüar-se abans de despegar un avió... però en un bus de la @emtvalencia 😱,1003969402184916994,,,,0,0,Twitter for iPhone,158,339,6,,4/27/2011,València,Aparelladora i Arquitecta,http://rmvanaclocha.wordpress.com,,View
5/06/2018 13:42:44,@TransitValencia,Tráfico Valencia,(13:40h) ⚠️ PRECAUCIÓ: accident Lluís Peixò direcció Tarongers (a l'altura del Dipòsit de l' @emtvalencia ) #trànsitVLC,1003965342006247424,,,,0,2,Twitter Web Client,11390,238,136,,11/19/2012,VALENCIA (ESPAÑA),"Notícies, esdeveniments i previsions sobre #mobilitat a la ciutat de #València",http://www.valencia.es/ayuntamiento/trafico.nsf/vPortadasTituloAux/Portada?opendocument&lang=1&nivel=1,,View
5/06/2018 13:39:35,@raulcampaner,Raúl Rubio Constant,"@emtvalencia Gracias. De todas formas, ya son antiguos y puede ser que ni funcione bien.",1003964545239535618,,,,0,0,Twitter for Android,59,187,0,,3/11/2017,Valencia,"Cantant, campaner, valencià i valencianiste",http://mestrescampaners.com,,View
5/06/2018 13:32:08,@emtvalencia,EMT València,"@raulcampaner Hola, trabajamos para intentar adecuar la temperatura en el bus. Pasamos nota para que lo revisen. Un saludo.",1003962671920762881,,,,0,0,Hootsuite Inc.,9607,854,120,✅,5/20/2013,Valencia,Perfil oficial d'EMT València. Informació i consells sobre la nostra xarxa. Perfil oficial de EMT València. Información y consejos sobre nuestra red. #InfoEMT,http://www.emtvalencia.es,,View
5/06/2018 13:11:41,@raulcampaner,Raúl Rubio Constant,"Ir en ka @emtvalencia en el n64 / 6203 y te asfixias de calor, ya que no tira aire frio. Revisen los aires. @AjuntamentVLC",1003957525081935874,,,,0,1,Twitter for Android,59,187,0,,3/11/2017,Valencia,"Cantant, campaner, valencià i valencianiste",http://mestrescampaners.com,,View
5/06/2018 12:22:20,@nachoroad,Nacho Roldán Adalid,"@abalosmeco A ver si se nota que es del cap i casal y como Ministro de Fomento por fín tenemos en @AjuntamentVLC la Estació Central, el túnel pasante, el Corredor Mediterráneo y el contrato programa @emtvalencia que tantas veces se reclamó en la oposición del Ayuntamiento 😅😅",1003945104992886784,,,,0,0,Twitter for Android,578,2654,14,,5/30/2011,"València, País Valencià","⚓️ Level 35. Veterinari. Màster MUGSCA @UPV. Tan normal, que et sorprendràs. También nací en el Mediterráneo. València, País Valencià (39°28′12″N, 0°22′36″W)",http://www.facebook.com/nachoroad,,View
5/06/2018 12:20:09,@manumanyes,Manuel Mañes Padial,"Si todos esos van en el autobús, en lugar de ir de pie irán unos encima de otros. RT @TransitValencia: La circulació no és exclusiva del trànsit motoritzat, per això, des del CGT @AjuntamentVLC volem destacar la importància de fer ús dels mitjans de transport sostenibles per a contribuir a una València més neta i un món amb cura pel medi ambient. #DiaInternacionaldelMediAmbient 😉",1003944555866140672,https://twitter.com/TransitValencia/status/1003911545452138496,https://pbs.twimg.com/media/De6cJ1JX4AEJmAK.jpg,,0,0,Twitter for Android,273,553,15,,6/20/2010,"Valencia, España",26. Ingeniero informático y pianista a ratos.,,,View
5/06/2018 12:10:08,@emtvalencia,EMT València,Tienes muchas opciones para conocer los cambios de última hora.,1003942034904965126,http://www.emtvalencia.es,https://pbs.twimg.com/media/De639QgVAAAZBLE.jpg,,1,2,Hootsuite Inc.,9607,854,120,✅,5/20/2013,Valencia,Perfil oficial d'EMT València. Informació i consells sobre la nostra xarxa. Perfil oficial de EMT València. Información y consejos sobre nuestra red. #InfoEMT,http://www.emtvalencia.es,,View
5/06/2018 11:10:05,@emtvalencia,EMT València,Treballem per a tu.,1003926922517245952,,https://pbs.twimg.com/media/De6qNyiX4AALIlb.jpg,,0,1,Hootsuite Inc.,9607,854,120,✅,5/20/2013,Valencia,Perfil oficial d'EMT València. Informació i consells sobre la nostra xarxa. Perfil oficial de EMT València. Información y consejos sobre nuestra red. #InfoEMT,http://www.emtvalencia.es,,View
5/06/2018 10:54:35,@estelapeyla,peyla 🏳️‍🌈,@merimerime ay grezzi,1003923024695963648,,,,0,0,Twitter for iPhone,233,549,6,,8/5/2015,"Valencia, España","Ingeniería Informática. Soy responsable de lo que yo digo, no de lo que tú entiendas.♀",,,View
5/06/2018 10:26:57,@greenpridekay,K. Ross ☘️,"A vore si en compte d’anar tot el mon fet una puta bola poseu un bus doble a la línia 99, que es UNA VERGONYA que tinguen que passar 2 seguits complets per davant de la meua cara tots els dies a migdia RT @TransitValencia: La circulació no és exclusiva del trànsit motoritzat, per això, des del CGT @AjuntamentVLC volem destacar la importància de fer ús dels mitjans de transport sostenibles per a contribuir a una València més neta i un món amb cura pel medi ambient. #DiaInternacionaldelMediAmbient 😉",1003916070170832896,https://twitter.com/TransitValencia/status/1003911545452138496,https://pbs.twimg.com/media/De6cJ1JX4AEJmAK.jpg,,0,0,TweetDeck,75,129,0,,8/31/2016,Celtic Nation,"🏀 Celtics ☘️ / Llevant UE ⭕🔴 / Baskonia 🏀 / Steelers 🏈 / Tigers ⚾ / Red Wings 🏒. También sport betting, pero esa es otra historia...",,,View
5/06/2018 10:21:38,@_josebe_,José ⒷⒺ,És festiu i jo sense assabentar-me @emtvalencia,1003914730740822016,,https://pbs.twimg.com/media/De6fHj_W0AEuJ_z.jpg,,0,1,Twitter for Android,355,924,5,,4/27/2010,Republica Cabanyalera,"Ací fique el que em passa pel cap, que no sempre és políticament correcte. Parlant en valencià des de 1997",,,View
5/06/2018 10:15:55,@plataformas_Lev,Plataformas Levante®,"Gracias al @AjuntamentVLC y @TransitValencia por facilitarnos el trabajo el pasado domingo y permitirnos cortar la C/ Pizarro de #Valencia, nuestros clientes quedaron muy satisfechos!! 😉👍  Sistemas de elevación por fachada 🔝",1003913291725492224,http://PlataformasLevante.com,https://pbs.twimg.com/media/De6dzTcXkAAaEYe.jpg,,0,0,Twitter for Android,53,97,2,,6/3/2016,"Valencia, España",Sistemas de elevación por fachada de todo tipo de materiales y mobiliario | Elevaciones hasta 30 metros de altura | Servicios para profesionales y particulares,http://www.plataformaslevante.com,,View
5/06/2018 10:08:58,@TransitValencia,Tráfico Valencia,"La circulació no és exclusiva del trànsit motoritzat, per això, des del CGT @AjuntamentVLC volem destacar la importància de fer ús dels mitjans de transport sostenibles per a contribuir a una València més neta i un món amb cura pel medi ambient. #DiaInternacionaldelMediAmbient 😉",1003911545452138496,,https://pbs.twimg.com/media/De6cJ1JX4AEJmAK.jpg,,1,4,Twitter Web Client,11390,238,136,,11/19/2012,VALENCIA (ESPAÑA),"Notícies, esdeveniments i previsions sobre #mobilitat a la ciutat de #València",http://www.valencia.es/ayuntamiento/trafico.nsf/vPortadasTituloAux/Portada?opendocument&lang=1&nivel=1,,View
5/06/2018 10:05:05,@emtvalencia,EMT València,#InfoEMT: Tu millores cada trajecte.,1003910565314605057,,https://pbs.twimg.com/media/De6bVgsVQAAzBFn.jpg,,0,0,Hootsuite Inc.,9607,854,120,✅,5/20/2013,Valencia,Perfil oficial d'EMT València. Informació i consells sobre la nostra xarxa. Perfil oficial de EMT València. Información y consejos sobre nuestra red. #InfoEMT,http://www.emtvalencia.es,,View
5/06/2018 9:58:33,@miquelgv,Miquel,@emtvalencia @Larec84 Gràcies,1003908923643060224,,,,0,0,Twitter for Android,163,447,4,,1/27/2010,"Valencia, España",Me gusta valorar cosas,,,View
5/06/2018 9:50:12,@emtvalencia,EMT València,"@Larec84 @miquelgv Hola, passem avís intern perquè ho revissen. Salutacions.",1003906821491494917,,,,0,0,Hootsuite Inc.,9607,854,120,✅,5/20/2013,Valencia,Perfil oficial d'EMT València. Informació i consells sobre la nostra xarxa. Perfil oficial de EMT València. Información y consejos sobre nuestra red. #InfoEMT,http://www.emtvalencia.es,,View
5/06/2018 9:27:52,@Larec84,Larec,El 63 acaba de canviar de 4 a 15 min. @emtvalencia per favor necessitem confiar en els horaris. Què fem???,1003901199249235969,,,,0,1,Twitter for iPhone,378,287,14,,9/8/2011,,Profe de nutrició políticament activa,,,View
5/06/2018 9:23:37,@miquelgv,Miquel,"Lamentable el funcionament de la linia 63 de @emtvalencia, no passa a les hores marcades, tampoc amb la frenqüència de pas que indica, cap coordinació amb l'app. No és qüestió d'un dia.",1003900130146254848,,,,0,1,Twitter for Android,163,447,4,,1/27/2010,"Valencia, España",Me gusta valorar cosas,,,View
5/06/2018 9:09:10,@TransitValencia,Tráfico Valencia,"(09:00h) #trànsitVLC 🔶Accessos per Cid, Corts Valencianes, Tres Forques i Sant Vicent; Mestre Rodrigo➡️Pérez Galdós; Pius XII➡️Ferran el Catòlic; Peris i Valero-Ausiàs March d'eixida; Pista de Silla 2 sentits; Jacinto Benavente➡️centre ciutat (⚠️🚧) i Tarongers ( #EBAU)",1003896495416987649,,,,0,2,Twitter Web Client,11390,238,136,,11/19/2012,VALENCIA (ESPAÑA),"Notícies, esdeveniments i previsions sobre #mobilitat a la ciutat de #València",http://www.valencia.es/ayuntamiento/trafico.nsf/vPortadasTituloAux/Portada?opendocument&lang=1&nivel=1,,View
5/06/2018 8:52:03,@emtvalencia,EMT València,"@booksftwinter Buenos días, en junio han cambiado los horarios y la frecuencia de paso de la línea 63 es de 22/23 minutos. Saludos.",1003892185249566720,,,,0,0,Hootsuite Inc.,9607,854,120,✅,5/20/2013,Valencia,Perfil oficial d'EMT València. Informació i consells sobre la nostra xarxa. Perfil oficial de EMT València. Información y consejos sobre nuestra red. #InfoEMT,http://www.emtvalencia.es,,View
5/06/2018 8:41:08,@ELCEPAS,surrender 🇩🇪🇩🇪🇩🇪🇩🇪,"Lo nunca visto, conductor de línea 25 @emtvalencia con inspector al lado hablando, parada solocitada en Pinedo y se la saltan. Bajan a los pasajeros en mitad de la carretera. @AjuntamentVLC @joanribo",1003889439872036864,,,,0,0,Twitter for iPhone,718,1508,9,,6/26/2012,Москва,"“Cada cual se tasa libremente en alto o bajo precio y nadie vale si no lo que se hace valer, tásate pues como libre o como esclavo, esto depende de ti.”",,,View
5/06/2018 8:39:14,@MariaCarras7,Maria Carrascosa,"Hoy toca transporte público @emtvalencia 💪🏻💪🏻 #5Jnuestrodía RT @DGTes: ¿Qué mejor forma de celebrar el #DiaMundialDelMedioAmbiente que utilizando los medios de transporte más ecológicos? A pie 🚶‍♀️, en bicicleta 🚴‍♀️ o en #TransportePúblico 🚆🚍 #MuéveteconConciencia y cuida tu entorno 🌲🌳🌍 #DMMA2018 #WED2018",1003888962325372928,https://twitter.com/dgtes/status/1003888411500011520,https://pbs.twimg.com/media/De6HMGBVMAAYpI1.jpg,,0,0,Twitter for iPhone,355,683,38,,7/13/2012,Donde me lleve la corriente,Ambientóloga que quiere y desea EDUCAR AMBIENTALMENTE. Amante de la naturaleza que intenta disfrutar de la vida,http://ambientalinfok.blogspot.com.es/,,View
5/06/2018 8:36:20,@TransitValencia,Tráfico Valencia,De dimarts 5/06 a dijous 7/06 proves d’accès a la Universitat. S’esperen majors desplaçaments i intensitat circulatòria en els accessos a la @UPV i el Campus dels Tarongers. Preveniu desplaçaments! I molt d'ànim als estudiants 😉 @AjuntamentVLC @emtvalencia #EBAU2018 #EBAU,1003888230742274048,,https://pbs.twimg.com/media/De6G6u9XUAEojkc.jpg,,0,2,Twitter Web Client,11390,238,136,,11/19/2012,VALENCIA (ESPAÑA),"Notícies, esdeveniments i previsions sobre #mobilitat a la ciutat de #València",http://www.valencia.es/ayuntamiento/trafico.nsf/vPortadasTituloAux/Portada?opendocument&lang=1&nivel=1,,View
5/06/2018 8:32:44,@TransitValencia,Tráfico Valencia,"(08:30h) #trànsitVLC dens 🔶en Tres Creus➡️avinguda del Cid, Pista de Silla en ambdós sentits, Ausiàs March i Antonio Ferrandis d'eixida, Pérez Galdós➡️Giorgeta Jacinto Benavente➡️centre ciutat (⚠️🚧) i Tarongers➡️Ramón Llull (⚠️ #EBAU2018 )",1003887326534172677,,,,0,2,Twitter Web Client,11390,238,136,,11/19/2012,VALENCIA (ESPAÑA),"Notícies, esdeveniments i previsions sobre #mobilitat a la ciutat de #València",http://www.valencia.es/ayuntamiento/trafico.nsf/vPortadasTituloAux/Portada?opendocument&lang=1&nivel=1,,View
5/06/2018 8:23:56,@booksftwinter,jen scofield,"Qué habéis hecho con el bus 63 con parada en la estación del Norte?? Antes pasaba cada diez min, ahora cada media hora?? Siendo un autobús que por la mañana es usado un 90% por estudiantes? @emtvalencia",1003885112700887040,,,,0,1,Twitter for iPhone,1569,990,27,,12/21/2012,Hogwarts,"Whatever you do in life will be insignificant, but it's very important that you do it, because nobody else will.",,,View
5/06/2018 8:03:10,@TransitValencia,Tráfico Valencia,"(08:00h) Bon dia, a esta hora #trànsitVLC dens 🔶en avinguda del Cid d'entrada, Pista de Silla en ambdós sentits, Ausiàs March i Antonio Ferrandis d'eixida i Pérez Galdós➡️Giorgeta.",1003879886753280002,,,,0,4,Twitter Web Client,11390,238,136,,11/19/2012,VALENCIA (ESPAÑA),"Notícies, esdeveniments i previsions sobre #mobilitat a la ciutat de #València",http://www.valencia.es/ayuntamiento/trafico.nsf/vPortadasTituloAux/Portada?opendocument&lang=1&nivel=1,,View
5/06/2018 0:09:56,@karlosfernan,Karlos,@lasprovincias Y los q llegan aguardan el semáforo montando la romería ! Menuda mierda de Grezzi-solution!,1003760792888643584,,,,0,0,Twitter for iPhone,60,27,0,,7/14/2014,Valencia (Spain),,,,View
4/06/2018 21:31:03,@_josebe_,José ⒷⒺ,"Ya hemos llegado al momento en el que el @CanalBUSSI de @emtvalencia solo muestra cabeceras y solo una noticia, es decir, en minuto y medio se ventila todo",1003720809620365315,,,,0,0,Twitter for Android,355,924,5,,4/27/2010,Republica Cabanyalera,"Ací fique el que em passa pel cap, que no sempre és políticament correcte. Parlant en valencià des de 1997",,,View
4/06/2018 20:14:38,@emtvalencia,EMT València,"@16MCGlez Hola, el conductor se debe parar en las paradas para dejar o recoger viajeros que lo soliciten con suficiente antelación. Un saludo.",1003701578417819648,,,,0,0,Hootsuite Inc.,9607,854,120,✅,5/20/2013,Valencia,Perfil oficial d'EMT València. Informació i consells sobre la nostra xarxa. Perfil oficial de EMT València. Información y consejos sobre nuestra red. #InfoEMT,http://www.emtvalencia.es,,View
4/06/2018 19:42:36,@16MCGlez,MCarmen González,"Ese momento en que te bajas del bus (93) porque ves que tu trasbordo va detrás (98), pero este le adelanta mientras bajamos sin hacer la parada. Juraría que eso no se puede hacer, no @emtvalencia ?",1003693516390793218,,,,0,0,Twitter for Android,273,498,15,,2/24/2011,Valencia,"Periodista y guía de turismo. Antes hablaba de Actualidad, ahora de Historia. De vinos y Lugares Divinos en 5barricas.es",http://www.5barricas.es,,View
4/06/2018 18:02:15,@adjudicacionTIC,AdjudicacionesTIC,"#Licitación @emtvalencia por 650.000€ para Contratación de sistema integral de gestión de #Nóminas y #RRHH. Análisis, diseño, parametrización, desarrollo, pruebas, migración de información, implantación, soporte y mant. @adjudicacionTIC Registro gratis",1003668259793666051,http://ww.adjudicacionestic.com,https://pbs.twimg.com/media/De2-yRtX0AAIIc1.jpg,,0,0,Twitter Web Client,2014,1592,63,,2/25/2013,España,Firma independiente de análisis y #consultoría dedicada a la #información y asesoramiento de empresas #TIC en su relación con las Administraciones Públicas.,http://www.adjudicacionestic.com,,View
4/06/2018 15:50:06,@emtvalencia,EMT València,Disfruta amb bus de les nostres platges:,1003635004784762880,http://emtvalencia.info/platges2018/,https://pbs.twimg.com/media/De2gtqrU0AAMQWm.jpg,,0,1,Hootsuite Inc.,9607,854,120,✅,5/20/2013,Valencia,Perfil oficial d'EMT València. Informació i consells sobre la nostra xarxa. Perfil oficial de EMT València. Información y consejos sobre nuestra red. #InfoEMT,http://www.emtvalencia.es,,View
4/06/2018 15:36:04,@TransitValencia,Tráfico Valencia,⚠️🚧Esta nit treballs de manteniment en el pas inferior de Fira de Mostres.,1003631472799047680,,,,1,2,Twitter Web Client,11390,238,136,,11/19/2012,VALENCIA (ESPAÑA),"Notícies, esdeveniments i previsions sobre #mobilitat a la ciutat de #València",http://www.valencia.es/ayuntamiento/trafico.nsf/vPortadasTituloAux/Portada?opendocument&lang=1&nivel=1,,View
4/06/2018 15:21:54,@nachoroad,Nacho Roldán Adalid,@giuseppegrezzi Ací fins la imatge del bus 6212 @emtvalencia es un fake 🤔😅😄 RT @giuseppegrezzi: La #fakenews de las cámaras de la EMT  vía @vlcextra,1003627908131323909,"https://twitter.com/giuseppegrezzi/status/1003616255037853696 http://valenciaextra.com/es/camaras-seguridad-autobuses-emt/",,,0,1,Twitter Web Client,578,2654,14,,5/30/2011,"València, País Valencià","⚓️ Level 35. Veterinari. Màster MUGSCA @UPV. Tan normal, que et sorprendràs. También nací en el Mediterráneo. València, País Valencià (39°28′12″N, 0°22′36″W)",http://www.facebook.com/nachoroad,,View
4/06/2018 15:15:07,@emtvalencia,EMT València,Recarrega amb temps. 🤗,1003626202886823936,,https://pbs.twimg.com/media/De2YtW-VMAEtzaI.jpg,,0,1,Hootsuite Inc.,9607,854,120,✅,5/20/2013,Valencia,Perfil oficial d'EMT València. Informació i consells sobre la nostra xarxa. Perfil oficial de EMT València. Información y consejos sobre nuestra red. #InfoEMT,http://www.emtvalencia.es,,View
4/06/2018 13:51:57,@irenuxxaa,pocholina,No se que deja más que desear si el servicio de EMT o la educación de la mayoría de sus autobuseros. 🤷🏻‍♀️ #emtvalencia @generalitat,1003605271124631552,,,,1,4,Twitter for iPhone,569,408,0,,8/15/2011,Del Sud. ROCKORDIE,"Ni Selina Kyle se imaginó lo que sería capaz de hacer esta felina por un buen pescao'. Polifacética,polémica y poligonera. ROCKORDIE.",http://ipoolparties.com/,,View
4/06/2018 13:41:04,@MiguelGarcaVic1,Miguel García  Vicente,"@emtvalencia Como les dije a tus compañeros no busco ni dinero, ni notoriedad, solo una disculpa a mi mujer, y sobre todo a mi hija. Es mas, ni siquiera quiero se le aplique medida sancionadora alguna. Solo una disculpa. Gracias por atenderme.",1003602533187801089,,,,0,1,Twitter for Android,21,85,0,,11/2/2017,"Valencia, España",,,,View
