"Twitter Query: emt valencia -filter:retweets,"
Date,Screen Name,Full Name,Tweet Text,Tweet ID,Link(s),Media,Location,Retweets,Favorites,App,Followers,Follows,Listed,Verfied,User Since,Location,Bio,Website,Timezone,Profile Image
2018-06-28 11:08:53,@alberoabogada,null,"@emtvalencia Un mensaje directo, de acuerdo",1012291740852805632,null,null,null,0,0,null,11,null,null,2011-10-21 07:55:54,null,null,null,null,null
2018-06-28 11:06:40,@emtvalencia,null,"@alberoabogada Hola, es un mensaje privado. Un saludo.",1012291183719133186,null,null,null,0,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-28 11:02:19,@alberoabogada,null,@emtvalencia ¿Qué es un DM?,1012290088196337664,null,null,null,0,0,null,11,null,null,2011-10-21 07:55:54,null,null,null,null,null
2018-06-28 10:27:57,@TransitValencia,null,"⚠️⭕️TANCADA a la circulació la Plaça de l'Ajuntament, entre Sang i Periodista Azzati, per manifestació.",1012281439772205056,null,null,null,1,1,null,11436,null,null,2012-11-19 10:14:33,null,null,null,null,null
2018-06-28 10:10:06,@emtvalencia,null,#InfoEMT: Todas mejoramos EMT y cada trayecto. https://t.co/9iAYwVpeWJ,1012276949836812288,null,null,null,0,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-28 10:05:56,@emtvalencia,null,"@alberoabogada Hola, en ocasiones puntuales puede haber retraso en el tráfico de datos.  Si nos envías un DM con tu teléfono contactamos contigo para comprobar qué ha pasado y ayudarte. Un saludo",1012275899528613888,null,null,null,0,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-28 09:51:47,@alberoabogada,null,"@emtvalencia Es sonrojante que ayer por la mañana recargara por internet mi bonobús con 20 viajes, y al usarlo a las 21 h. todavía no constaba en mi bonobús la recarga, teniendo, además, que pagar el importe del billete. El conductor se solidarizó conmigo, Espero no se repita.",1012272338593767424,null,null,null,0,1,null,11,null,null,2011-10-21 07:55:54,null,null,null,null,null
2018-06-28 09:47:36,@CsValencia_C,null,📽️ No te pierdas el balance de @NarcisoEstelles sobre la seguridad vial de Grezzi en la ciudad de Valencia ⤵️ #PleValencia https://t.co/OKh60JoBT7,1012271284670132224,null,null,null,0,1,null,8197,null,null,2011-11-04 23:43:22,null,null,null,null,null
2018-06-28 09:46:31,@Qlik_ITA,null,"Come trasformare dati grezzi in informazioni di valore, l'esperienza di Pietro Fiorentini al #QlikSense Tour 2018 @Sanmarco_IT https://t.co/RJAzdayu9f",1012271012115820545,null,null,null,0,0,null,737,null,null,2014-05-05 12:00:08,null,null,null,null,null
2018-06-28 09:28:48,@CsValencia_C,null,"🏛️ @NarcisoEstelles ""Nos preocupa la poca transparencia de Grezzi negando la presencia de la oposición en la mesa de la movilidad y nuestra participación en el Plan de Seguridad Vial"" #PleValencia https://t.co/GKvtilk6qm",1012266555982467073,null,null,null,0,1,null,8197,null,null,2011-11-04 23:43:22,null,null,null,null,null
2018-06-28 09:16:32,@jgmb65,null,@emtvalencia Lo que hay que mejorar es el Servicio de Atención al Usuario y la aplicación telefónica de recargas de la targeta Bono Bus,1012263469364768769,null,null,null,0,1,null,34,null,null,2014-08-12 19:21:27,null,null,null,null,null
2018-06-28 09:15:49,@Ferran,null,El colapso generado en #Valéncia por las políticas de Ribó y Grezzi obligan a los conductores a buscar alternativas de circulación por caminos rurales. https://t.co/HQIk30ISwE,1012263287386406912,null,null,null,6,10,null,5252,null,null,2010-06-21 17:58:24,null,null,null,null,null
2018-06-28 09:00:14,@emtvalencia,null,"#InfoEMT: A partir del proper dimarts 3 de juliol, millorem el servici a les platges. https://t.co/1kL4zPBZsf",1012259368572805120,null,null,null,2,1,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-28 08:53:46,@Valenciaturismo,null,Este verano te llevamos a la #Albufera y a las playas más salvajes de Valencia con la línea 25 de @emtvalencia  . ¡Y tú solo disfruta del verano! ☀️ https://t.co/ORrp31ElkF,1012257740738187264,null,null,null,0,4,null,32360,null,null,2009-05-21 08:03:27,null,null,null,null,null
2018-06-28 08:40:18,@josegaizka,null,@lasprovincias Uyyyyy !!! No leo a grezzi desde ayer....😳,1012254349022593025,null,null,null,0,0,null,122,null,null,2011-09-27 13:06:44,null,null,null,null,null
2018-06-28 08:33:32,@emtvalencia,null,#InfoEMT Parada nº 771 Torres de Serrans-Comte de Trénor suprimida per obres. #L5EMT #L28EMT #L95EMT realitzen parada nº 2032 Comte de Trénor-Pont de Fusta.,1012252648706330625,null,null,null,0,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-28 08:27:24,@emtvalencia,null,"@jgmb65 Hola Guillermo, por favor envíanos un DM con tu teléfono y te llamamos para comprobar qué ha pasado. Gracias.",1012251103193419777,null,null,null,0,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-28 08:20:04,@emtvalencia,null,#InfoL98: Mejoramos el servicio. https://t.co/THEp0KXxM4,1012249259326963717,null,null,null,0,1,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-28 08:16:27,@lucastagni1,null,"@lorenzojova ciao sono luca. posso mandarti dei provini da ascoltare? purtroppo sono grezzi a causa di una grave malattia che ha colpito la mia famiglia da 18 anni.
ma sono carini. dove posso mandarteli? grazie e scusa il disturbo @lucastagni1",1012248349309882368,null,null,null,0,0,null,2,null,null,2016-04-26 11:20:51,null,null,null,null,null
2018-06-28 08:16:26,@jgmb65,null,"@emtvalencia Han pasado 24 horas y la targeta cargada con la aplicación telefónica de la EMTValencia aún no esta actualizada con los 10 viajes que me corresponden. El sistema es una inutilidad, un fracaso absoluto. Atención al cliente de EMTValencia no funciona, un desastre",1012248343760850944,null,null,null,0,1,null,34,null,null,2014-08-12 19:21:27,null,null,null,null,null
2018-06-28 08:00:21,@emtvalencia,null,#InfoEMT: Informació per a tu. https://t.co/7C2B0OLkHs,1012244297004081152,null,null,null,0,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-28 07:36:14,@TransitValencia,null,"Bon dia! 😊
L’@AjuntamentVLC, a través del servici de @VlcMobilitat, reforça l’impuls per a l’adaptació de les parades d’autobusos de l’@emtvalencia  per a tota la ciutadania.

Més info.: https://t.co/aRmNv4HAYJ https://t.co/s7KU5AgaTc",1012238228932497408,null,null,null,0,3,null,11436,null,null,2012-11-19 10:14:33,null,null,null,null,null
2018-06-28 07:35:04,@emtvalencia,null,Anem a @cinemajove amb bus. https://t.co/ljuYwXeEgD,1012237934450348032,null,null,null,0,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-28 07:05:23,@emtvalencia,null,@chiquisanz Gracias a ti por colaborar en la mejora de nuestro servicio. Feliz día!,1012230464239755264,null,null,null,0,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-28 06:55:14,@emtvalencia,null,"@EmilioLaitano Hola, sentimos la espera, pero nos consta una incidencia en la línea que afectó a la frecuencia de paso.",1012227909401108480,null,null,null,0,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-28 06:20:05,@emtvalencia,null,#InfoEMT: Informació de la L94. https://t.co/NUWgwvaYxP https://t.co/BiBndEWInu,1012219064956215297,null,null,null,0,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-28 06:19:34,@chiquisanz,null,@emtvalencia Ya están reparados los asientos de la parada Guillem de Castro 1305. Muchisimas Gracias 😃 https://t.co/nvQ90Ye7wP,1012218932051275776,null,null,null,0,1,null,1704,null,null,2011-12-08 11:47:29,null,null,null,null,null
2018-06-28 05:28:33,@Pableraso,null,"!PAREMOS ESTA LOCURA! Proponen q SÓLO tenga COCHE QUIEN TENGA GARAJE 

 Afines a Grezzi plantean además TASAS para ACCEDER al CENTRO y que BICIS puedan ir ¡en CONTRADIRECCIÓN!, además de poder ¡SALTARSE los 🚦 en ROJO!

¡YA ESTÁ BIEN! FIRMEMOS Y DIFUNDAMOS https://t.co/DAWaJgkg3x",1012206092653350912,null,null,null,36,19,null,1500,null,null,2010-08-30 09:44:58,null,null,null,null,null
2018-06-27 21:04:33,@ressemblanch,null,"@Kale_Barraka ""Kambiar Todo Para Que No Kambie Kanal 9"".

Il Gattopardo, Giuseppe Grezzi di Lampedusa.",1012079257986699264,null,null,null,2,3,null,121,null,null,2015-10-16 08:35:25,null,null,null,null,null
2018-06-27 20:23:24,@EmilioLaitano,null,El 94 con salida 21:55 de Av. Francia lleva 2 noches dejando tirados a los trabajadores de la zona. Hay que esperar +30 min.! @emtvalencia no cumplen.,1012068904091471872,null,null,null,0,1,null,72,null,null,2014-08-01 23:51:40,null,null,null,null,null
2018-06-27 19:39:52,@MrAldisaADS,null,"@emtvalencia ""Sentimos las molestias"", no las sentireis tanto si la estais cancelando xD",1012057946472308736,null,null,null,0,0,null,77,null,null,2012-04-10 11:31:09,null,null,null,null,null
2018-06-27 19:22:46,@Ruedasredondas,null,"@movilidadmalaga @emtvalencia @vlcextra Hay ciudades que apuestan por una verdadera #MovilidadSostenible  otras hacen como que miran. Tuvimos el gusto de estar en @ciutatamable en mayo en el XV Congreso Ibérico de la #bicicleta  con Gussepe Gressi, experiencia inolvidable.",1012053645263765504,null,null,null,0,2,null,1189,null,null,2011-10-23 12:23:13,null,null,null,null,null
2018-06-27 18:50:38,@josebeni_rm,null,"@emtvalencia Hola, tinc un dubte sobre el servici, em podeu ajudar? https://t.co/yQ5vi0wn5b",1012045558779908098,null,null,null,0,0,null,357,null,null,2010-04-27 14:08:53,null,null,null,null,null
2018-06-27 18:48:19,@josebeni_rm,null,@nachoroad @giuseppegrezzi @emtvalencia I la Malva-rosa en el Cabanyal,1012044974798536704,null,null,null,0,0,null,357,null,null,2010-04-27 14:08:53,null,null,null,null,null
2018-06-27 18:35:33,@emtvalencia,null,"@Akiralover_ Hola, se analizan muchos datos e intentamos establecer la mejor frecuencia en cada línea para ajustar en todo momento la oferta a la demanda. Un saludo.",1012041763677179904,null,null,null,1,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-27 18:32:57,@sgalberto,null,"@emtvalencia Moltes gràcies, era molt estrany. Les pantalles i l’app indicaven fins a 25 minuts. A veure si es resol ;) Salutacions!",1012041105486106634,null,null,null,0,1,null,1764,null,null,2008-08-13 08:42:21,null,null,null,null,null
2018-06-27 18:31:30,@emtvalencia,null,"@sgalberto Bona vesprada, la freqüència programada de la Línia 6 són 11-12 minuts. Ens consta una incidència que ha afectat l'horari. Salutacions",1012040741189750784,null,null,null,1,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-27 18:27:28,@Akiralover_,null,"¿Por qué cambiáis el horario de la línea 26 en LABORABLES aumentando en más de 10 minutos la escasa frecuencia que tenían?
Algunos dependemos de esa línea muchísimo @emtvalencia :(",1012039727564849152,null,null,null,0,0,null,396,null,null,2011-07-28 11:31:09,null,null,null,null,null
2018-06-27 18:23:49,@RLR_1973,null,@ENGINER_28 @VOX_Valencia @alfahispania70 @giuseppegrezzi Joden la ciudad con el carril Grezzi y ahora pretenden no estar obligados a usarlo. Es de locos jajaja,1012038810975309825,null,null,null,0,1,null,86,null,null,2016-05-23 21:51:52,null,null,null,null,null
2018-06-27 18:17:29,@emtvalencia,null,"@mcfurio Buenas tardes, pasamos aviso interno con lo que nos comentas. Un saludo.",1012037213444591616,null,null,null,0,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-27 18:16:32,@sgalberto,null,"Bona vesprada, @emtvalencia! La freqüència de 25 minuts en la L6 un dia entre setmana a les 20h és incidència o que ja és estiu? Per buscar alternatives... Gràcies!",1012036975380004865,null,null,null,0,4,null,1764,null,null,2008-08-13 08:42:21,null,null,null,null,null
2018-06-27 18:16:15,@pettymagpie,null,"@Lo_re_da Ecco...qui dissento. 
I grezzi con l'ormone ci possono anche azzerare, con altro no",1012036906698371072,null,null,null,0,0,null,5562,null,null,2014-11-10 14:47:13,null,null,null,null,null
2018-06-27 18:14:41,@Lo_re_da,null,@pettymagpie I grezzi,1012036510823206930,null,null,null,1,0,null,48,null,null,2016-09-12 12:47:49,null,null,null,null,null
2018-06-27 18:12:38,@TransitValencia,null,⚠️(20:12 h) Accident en Pont de Xirivella sentit d'eixida. Possibles retencions en Avinguda del Cid d'eixida.,1012035992922943488,null,null,null,0,1,null,11436,null,null,2012-11-19 10:14:33,null,null,null,null,null
2018-06-27 18:07:14,@HectorG_Burgos,null,♿🚏🚍 Los colegas de @emtvalencia también avanzan en la accesibilidad de las paradas. https://t.co/Uw8bUi5Qvy,1012034635759570944,null,null,null,0,0,null,406,null,null,2014-12-23 15:26:14,null,null,null,null,null
2018-06-27 17:54:50,@mcfurio,null,.@emtvalencia seguimos sin entender que pasa todos los dias con esta linea. https://t.co/vp7t6TSnIg,1012031516900315139,null,null,null,0,1,null,14,null,null,2010-12-23 11:27:08,null,null,null,null,null
2018-06-27 17:45:00,@Seamus_The_Dog,null,"@Sandybaylor2 @RobertoBurioni @ladyonorato attendi. se vuoi parlare con uno che dell'argomento ne sa, ti informi. 
a me i dati del mio tweet non li ha detti nessuno. sono andato a cercarmi i dati grezzi, gli studi, ho confrontato i due e quelli sono i numeri venuti fuori. che coincidono con quelli WHO.",1012029040310538240,null,null,null,0,0,null,1085,null,null,2012-01-25 14:20:02,null,null,null,null,null
2018-06-27 17:10:10,@VlcComunica,null,Movilidad Sostenible adaptará paradas de EMT. EMT València @emtvalencia https://t.co/ZWEpE2J40o,1012020275490238465,null,null,null,0,0,null,126,null,null,2017-10-24 08:52:30,null,null,null,null,null
2018-06-27 17:03:24,@nachoroad,null,"@giuseppegrezzi Tornem-hi amb el ""Platges"". Denominació línies #NovaXarxa #LaXarxadelFutur @emtvalencia no és clara, útil i senzilla
L32: Passeig Marítim ✅
L92: Passeig Marítim ✅
L93: Passeig Marítim ✅
L98: Passeig Marítim ✅

L18: Platges ❌ 
L95: Platges ❌

👎  #Integració https://t.co/2b71tNi1dG",1012018570140831746,null,null,null,0,0,null,582,null,null,2011-05-30 20:31:11,null,null,null,null,null
2018-06-27 16:41:07,@guillem_vlc,null,"@levante_emv - ¡Qué mal huele Valencia! Puto Juan Ribón.
+ Canviem les tuberies més velles de la ciutat ;)
- ¿Corte de tráfico? Puto Grezzi.

I així tot. D’on no hi ha no es pot traure.",1012012963249709059,null,null,null,0,0,null,609,null,null,2011-12-06 23:26:23,null,null,null,null,null
2018-06-27 16:37:55,@emtvalencia,null,"#InfoEMT: A partir del proper dimarts 3 de juliol, millorem el servici a les platges. https://t.co/mkknpxCz4X",1012012158513766400,null,null,null,0,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-27 16:22:51,@emtvalencia,null,"#InfoL63: Desde el próximo 6 de julio hasta el 10 de septiembre, se pausa el servicio de la L63. https://t.co/bMJ7VowRxf",1012008365290123265,null,null,null,1,1,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-27 16:09:13,@emtvalencia,null,"@jgmb65 Buenas tardes, si nos mandas por DM el nº tarjeta móbilis comprobamos lo que nos comentas. Un saludo",1012004936496885760,null,null,null,0,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
