"Twitter Query: emt valencia -filter:retweets,"
2018-06-27 16:02:54,@jgmb65,null,"@emtvalencia Contestación de atención al cliente de EMTValencia, hay mucho trafico de tarjeta y va todo con retraso, es decir, la aplicación es mala, no funciona adecuadamente, yo tengo 10 viajes que no puedo utilicir. Una caradura impresionante",1012003347656859648,null,null,null,0,1,null,34,null,null,2014-08-12 19:21:27,null,null,null,null,null
2018-06-27 15:56:57,@jgmb65,null,"@emtvalencia Esta mañana sobre las 11,40h hemos recargado la targeta Bono Bus por importe de 10 viajes y hasta este momento no esta recargada",1012001847635333120,null,null,null,0,1,null,34,null,null,2014-08-12 19:21:27,null,null,null,null,null
2018-06-27 15:51:10,@jlobrador,null,La @emtvalencia alargará las líneas 18 y 95 desde San Marcelino y Nazaret hasta las playas tras las exigencias vecinales de conexiones directas desde los barrios del sur https://t.co/EcXxRmdQfq vía @20m https://t.co/OTn08mpZ2P,1012000391905644544,null,null,null,0,0,null,1224,null,null,2011-09-02 13:49:47,null,null,null,null,null
2018-06-27 15:47:21,@anitacalle11,null,@davidvazbaciero por el que no fuimos! https://t.co/EtPcpQPKdl,1011999433997869059,null,null,null,0,0,null,114,null,null,2011-03-13 18:27:56,null,null,null,null,null
2018-06-27 15:42:50,@emtvalencia,null,"@phede_ @contarlaverdad Disculpad las molestias, tomamos nota de vuestros comentarios para mejorar. Gracias por vuestra colaboración.",1011998297790218241,null,null,null,0,1,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-27 15:12:53,@phede_,null,"Hola @emtvalencia ,@AjuntamentVLC , en la parada 2251 no existe nada de sombra y esperar al ☀️ en pleno verano es insoportable. ¿Se ha pensado en poner una parada que no sea un simple palo o algún elemento que nos proteja del sol? https://t.co/Us5kdpSgMC",1011990760210731008,null,null,null,0,2,null,819,null,null,2010-02-17 23:25:30,null,null,null,null,null
2018-06-27 15:10:10,@levante_emv,null,"La @emtvalencia alarga las líneas 95 y 18 hacia la playa desde Malilla, Sant Marcel·lí y Nazaret https://t.co/7yBRwPTDIM Por @josepbartual",1011990075972956167,null,null,null,3,5,null,215599,null,null,2007-08-15 14:16:10,null,null,null,null,null
2018-06-27 15:04:28,@MediosMovilesC,null,@movilidadmalaga @emtvalencia @vlcextra Que bien aca en Mexico concreto en la CDMX se necesita implantar la materia de Movilidad en las instituciones educativas @CDMX_Semovi @LBallesterosM @JPadillaZ @AMTM_AC @GobCDMX,1011988641395232768,null,null,null,0,0,null,1652,null,null,2014-09-04 19:26:43,null,null,null,null,null
2018-06-27 15:03:19,@elperiodicoaqui,null,Movilidad Sostenible adaptará 17 paradas más de @EMTValencia e impulsará las franjas tacto-visuales en otras 169 paradas https://t.co/XUZAztjP5i,1011988351681998850,null,null,null,0,0,null,8976,null,null,2010-10-18 16:32:38,null,null,null,null,null
2018-06-27 15:00:45,@movilidadmalaga,null,"La educación, la base para alcanzar la #MovilidadSostenible. Un total de 121 estudiantes en Valencia han recibido formación en este tipo de materias gracias a los cursos impulsados por @emtvalencia➡️➡️ https://t.co/ITvIYqs8rL Vía➡️➡️ @vlcextra",1011987704140259330,null,null,null,1,0,null,2414,null,null,2015-09-16 07:46:05,null,null,null,null,null
2018-06-27 15:00:02,@LevanteValencia,null,"La @emtvalencia alarga las líneas 95 y 18 hacia la playa desde Malilla, Sant Marcel·lí y Nazaret https://t.co/ZynUA2kimG Por @josepbartual",1011987526154903552,null,null,null,0,0,null,506,null,null,2017-01-11 17:04:37,null,null,null,null,null
2018-06-27 14:45:10,@josegaizka,null,@CsCValenciana @Mariola42 @mamen_peris @MCsanchezCs @Fginer @CiudadanosCs @CsValencia_Prov @JuanGCordoba @CsValencia_C @Tonicanto1 @OchandoJorge @VicenteTen El grezzi no dice nada? Que raro,1011983785812996096,null,null,null,0,0,null,122,null,null,2011-09-27 13:06:44,null,null,null,null,null
2018-06-27 14:42:21,@rafetarrrrgmail,null,"@AjuntamentVLC @joanribo @VlcMobilitat @emtvalencia Las barriadas de Orriols y Torrefiel siguen estando sucias sin servicios,cómo cuándo estaba el PP ,hagan algo y no demagogia,Gracias",1011983075629240320,null,null,null,0,1,null,30,null,null,2017-08-21 14:01:42,null,null,null,null,null
2018-06-27 14:23:19,@CBurzuri,null,"@magilso Grezzi depende de lo que se fume hace las cosas de una manera o de otra, pero siempre mal",1011978285201403904,null,null,null,0,1,null,4,null,null,2017-09-18 05:42:46,null,null,null,null,null
2018-06-27 14:03:39,@contarlaverdad,null,"@AjuntamentVLC @VlcMobilitat @emtvalencia De paso podíais poner alguna sombra en las paradas nuevas de la EMT del carrer del Palau de Justícia frente al Tribunal Superior de Justicia,os gastáis un montón de dinero en la obra y tenemos que esperar el bus 15 ó 20 minutos de lo bien que funciona a más de 30 grados",1011973334458884096,null,null,null,0,2,null,3,null,null,2012-05-27 20:38:33,null,null,null,null,null
2018-06-27 14:03:24,@Anuska_Pituska,null,"@emtvalencia 

¿Otra vez van a ahorrarse un 63?   Veo que al final el problema del 63 lo va a solucionar el calendario lectivo. En unos días cuando lleguen las vacaciones universitarias y deje de funcionar se acabarán las incidencias. Felicidades. 

#laxarxadelfutur https://t.co/l8RAkk5pPy",1011973273687613441,null,null,null,0,1,null,225,null,null,2013-06-20 16:25:30,null,null,null,null,null
2018-06-27 13:43:56,@AjuntamentVLC,null,🚍@VlcMobilitat adaptarà 17 parades més de l'@emtvalencia i impulsarà les franges tacte-visuals en altres 169 parades. https://t.co/qXRg2W5pIB https://t.co/OhFlzngFBG,1011968373914308608,null,null,null,6,21,null,15555,null,null,2016-10-07 15:52:58,null,null,null,null,null
2018-06-27 13:41:33,@_Hatomuri,null,@emtvalencia Por favor... Es que además vienen llenos como es lógico. Saludos,1011967773197721600,null,null,null,0,0,null,3,null,null,2018-06-11 20:44:13,null,null,null,null,null
2018-06-27 13:31:02,@Alexmarteng,null,"@Pericoalexii @lasprovincias @valenciaenbici Mientras siga gobernandonos este piccolo fascista q es el señor Grezzi, estoy seguro del acoso a todo lo que no se acople a sus ideas..
Pero es mucho mejor el retroceso a la evolución y la eficacia de coches eléctricos o sistemas alternativos de energía..",1011965126499618817,null,null,null,0,0,null,3,null,null,2018-05-06 09:19:32,null,null,null,null,null
2018-06-27 13:17:01,@garmar1975,null,@isabel_ica @Jaume_Hurtado @policialocalvlc @anaismenguzzato @AVV_CABANYAL @Salvem @AjuntamentVLC No es cierto que tengamos un gobierno efectivo y de igualdad en Valencia. Los discapacitados invidentes prosiguen con problemas para circular por la calle y cabe añadir las bicicletas del señor Grezzi,1011961600939577344,null,null,null,1,4,null,16,null,null,2018-06-06 16:28:56,null,null,null,null,null
2018-06-27 12:45:42,@emtvalencia,null,"@_Hatomuri Hola, estamos atentos a las líneas que os llevan a la playa para mejorar el servicio. Saludos!",1011953719045509120,null,null,null,0,1,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-27 12:44:04,@_Hatomuri,null,@emtvalencia vaya veranito nos espera con las frecuencia de paso de la línea 99!!! No quiero pensar en agosto...,1011953307194097665,null,null,null,0,1,null,3,null,null,2018-06-11 20:44:13,null,null,null,null,null
2018-06-27 12:35:35,@for_everche,null,"@lasprovincias @valenciaenbici Muy bien Sr Grezzi, como debemos vivir, y comer, comemos bien? Consumimos mucho aire al respirar, si no tengo carrito, puedo tener hijos?",1011951173568430081,null,null,null,0,1,null,82,null,null,2011-01-29 20:53:51,null,null,null,null,null
2018-06-27 11:53:08,@TransitValencia,null,"L’EMT ha tancat el seu propi curs escolar amb la participació de 12.965 estudiants en alguns dels programes formatius en mobilitat sostenible per als més jóvens 😊

EMT València
Mobilitat Sostenible València
Ajuntament de València

https://t.co/4Mmk6oVfxO https://t.co/tJJpXMXr0H",1011940489287864322,null,null,null,0,2,null,11436,null,null,2012-11-19 10:14:33,null,null,null,null,null
2018-06-27 11:13:25,@Alexmarteng,null,@Pericoalexii @lasprovincias @valenciaenbici Y por otra parte si te parece correcto que la pésima gestión del Sr. Grezzi haya incrementado los atascos y por ende la  contaminación q sufrimos todos... Pues quizás tengas q ser tu quien proponga opciones viables y reales a este tema.,1011930495914004481,null,null,null,0,0,null,3,null,null,2018-05-06 09:19:32,null,null,null,null,null
2018-06-27 10:24:23,@cesar_teruel,null,"@radaresvalencia Tranquilos si estos van fuera en las próximas votaciones, subnormal grezzi o por lo menos este el marxista no es tonto del todo a este se lo carga",1011918154195496961,null,null,null,0,2,null,84,null,null,2013-12-22 18:59:43,null,null,null,null,null
2018-06-27 10:02:48,@gozalvez7,null,"@CristinaSegui_ @CompromisVLC Grezzi, ¿presunto fascista o un indocumentado?",1011912722689220608,null,null,null,0,0,null,153,null,null,2015-08-11 21:57:19,null,null,null,null,null
2018-06-27 09:52:17,@ojoazor,null,"NOTICIÓN EN VALENCIA.
LOS ZANAHORIAS CERCANOS A LA LECHUGA GREZZI, PRETENDEN COBRAR UNA TASA A LOS PROPIETARIOS DE VEHÍCULOS QUE NO TENGAN GARAJE. 
🖕🖕 CABRONI ITALIANI, hazlo en tu pueblo italiano. Y los palmeros que coman nabo,que según ell@s es muy sano.",1011910076314128385,null,null,null,0,2,null,3090,null,null,2013-05-09 15:24:06,null,null,null,null,null
2018-06-27 09:46:46,@garcia_gim,null,"@lasprovincias @valenciaenbici Yo no me andaría por las ramas y en lugar de Grezzi dictaría un bando donde diga ""serán ahorcados en la plaza del ayuntamiento todos aquellas personas que tengan coche"", y así acabamos antes con esta tortura que llevamos, ¡¡¡¡PERO QUIENES SE CREEN QUE SON ESTA PANDA!!",1011908689710735360,null,null,null,0,1,null,71,null,null,2017-05-07 11:29:32,null,null,null,null,null
2018-06-27 09:44:14,@AkireOrl,null,"@emtvalencia Muchas gracias, pero el susto no me lo quita nadie y las muchachas q se quedaron en tierra por las prisas del conductor seguro que tampoco están muy contentas 😔",1011908050461118464,null,null,null,0,0,null,84,null,null,2013-04-15 13:44:39,null,null,null,null,null
2018-06-27 09:34:02,@josegaizka,null,@soymr_chol @CiudadRotisima @Miguevcf @lasprovincias @valenciaenbici Pues amigo de grezzi,1011905483127574528,null,null,null,0,0,null,122,null,null,2011-09-27 13:06:44,null,null,null,null,null
2018-06-27 09:26:16,@TransitValencia,null,"(11:25h) ⚠️⭕️ATENCIÓ per manifestació que fa el següent recorregut: Plaça de la Reina, Sant Vicent fins a Plaça de l'Ajuntament. Es tanca el #trànsit en Poeta Querol.",1011903528565080065,null,null,null,0,2,null,11436,null,null,2012-11-19 10:14:33,null,null,null,null,null
2018-06-27 09:06:32,@francescabiagi1,null,"#NigeriaArgentina che sia stato uno dei più grandi calciatori del mondo nessuno lo può  negare, ma è  sempre stato e sempre sarà anche uno dei più grezzi!!",1011898565340336128,null,null,null,1,3,null,63,null,null,2012-02-06 15:10:10,null,null,null,null,null
2018-06-27 08:27:15,@emtvalencia,null,"@juanmagarm @joanribo Bon dia, lamentem la mala experiència. Estem atents a l'evolució de la línia 99 així com traslladem el teu comentari per a seguir treballant i millorar en tots els aspectes del nostre servici.",1011888679516803073,null,null,null,0,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
2018-06-27 08:22:32,@juanmagarm,null,@emtvalencia la gent protesta i el conductor diu que no posa l’aire perquè ell no te calor #5308,1011887489416617984,null,null,null,0,0,null,83,null,null,2011-04-09 10:52:07,null,null,null,null,null
2018-06-27 08:21:55,@JoseAM92,null,"@emtvalencia Luego más tarde volví a probar y dejó.

Muchas gracias!",1011887336639082497,null,null,null,0,0,null,1036,null,null,2011-08-23 17:17:43,null,null,null,null,null
2018-06-27 08:13:19,@juanmagarm,null,"@emtvalencia  @joanribo autobús 99 amb finestretes tancades, sense aire acondicionat i conduint a trompicons. Este no es el servici que ens mereixem https://t.co/NljFEBUcdp",1011885172286021632,null,null,null,0,0,null,83,null,null,2011-04-09 10:52:07,null,null,null,null,null
2018-06-27 08:12:06,@N1osferatu,null,"@emtvalencia
Cuándo obligarán a los conductores a apagar el motor cuando estén estacionados esperando a salir más de 2 minutos? No saben que perjudica la salud y contaminan?? https://t.co/bOwpiQnpZr",1011884866923827200,null,null,null,0,0,null,397,null,null,2011-07-17 19:05:47,null,null,null,null,null
2018-06-27 08:05:52,@leona_gil,null,¿No será que el tal Grezzi ha invertido mucha pasta en plazas de garage? habría que investigar.,1011883298304512000,null,null,null,0,0,null,184,null,null,2011-09-15 17:18:45,null,null,null,null,null
2018-06-27 08:04:18,@qja1j,null,@chompergames @rafaelchecafos @emtvalencia @joanribo @giuseppegrezzi Pero como van a hacer eso? Si el problema es que todo el mundo tiene coche y hay que prohibir su uso  a costa de no poner medios de transporte públicos eficientes y que lleguen al máximo posible de la ciudad,1011882904329314304,null,null,null,0,0,null,113,null,null,2017-08-08 09:06:33,null,null,null,null,null
2018-06-27 08:02:33,@chompergames,null,@rafaelchecafos @qja1j @emtvalencia @joanribo @giuseppegrezzi Para que luego digan  lo que tienen que hscer poner un nocturno ya en benimaclet que esto es un cachondeo no hay ninguno desdel centro al barrio,1011882463826673664,null,null,null,0,0,null,503,null,null,2013-07-28 18:55:51,null,null,null,null,null
2018-06-27 08:01:27,@qja1j,null,"@rafaelchecafos @emtvalencia @joanribo @giuseppegrezzi Toda la vida no, llevaría unos 10 años, pero si que es cierto que lo usaba un montón de gente porque evitaba hacer transbordos estúpidos, pero claramente hay que hacer lo posible para que la gente use la bici y darles la razón",1011882186688155648,null,null,null,0,0,null,113,null,null,2017-08-08 09:06:33,null,null,null,null,null
2018-06-27 07:59:52,@rafaelchecafos,null,@qja1j @emtvalencia @joanribo @giuseppegrezzi toda la vida ese bus a la playa siempre lleno que salia de zona peset a malilla y la plata y hasta nazaret para ir a la playa y no es rentable? el q no es rentable es el dios gressi,1011881786585108480,null,null,null,0,0,null,81,null,null,2011-06-20 22:42:20,null,null,null,null,null
2018-06-27 07:56:37,@qja1j,null,"@rafaelchecafos @emtvalencia @joanribo @giuseppegrezzi Eso pasa por no ir en bici o en taxi, el autobús sobra en esta ciudad porque contamina",1011880969928892416,null,null,null,0,0,null,113,null,null,2017-08-08 09:06:33,null,null,null,null,null
2018-06-27 07:55:43,@rafaelchecafos,null,@qja1j @emtvalencia @joanribo @giuseppegrezzi Eso se veia venir.ah este año emt a la playa bus de verano ya no hay por debajo de mi casa el 23 que iva directo.ahora hay q hacer transbordo no se sabe donde y si vas cargado con cosas de playa imaginate la gente mayor. Haces transbordo te caes y te jodes,1011880742522146817,null,null,null,0,0,null,81,null,null,2011-06-20 22:42:20,null,null,null,null,null
2018-06-27 07:40:20,@qja1j,null,Como se puede observar en esta pegatina de la @emtvalencia claramente confirman la fantástica gestión (tono irónico) de @joanribo y @giuseppegrezzi algo que no sorprende a nadie más que a los incrédulos que sin votarles les dimos un voto de confianza y fallan estrepitosamente https://t.co/jJ33x0OVjk,1011876870604935168,null,null,null,1,1,null,113,null,null,2017-08-08 09:06:33,null,null,null,null,null
2018-06-27 07:25:57,@emtvalencia,null,"@_Waytoheaven Hola, trabajamos para mantener una frecuencia regular pero es complicado por temas de tráfico, otras por incidencias en línea, aunque siempre intentamos minimizar los efectos. Anotamos para comprobar y mejorar. Disculpa la espera.",1011873252577333248,null,null,null,0,0,null,9667,null,null,2013-05-20 13:22:43,null,null,null,null,null
